SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <puzzle16_model_2p_40t.lp>
============

original problem has 1280 variables (1280 bin, 0 int, 0 impl, 0 cont) and 175712 constraints

solve problem
=============

presolving:
(round 1, fast)       268 del vars, 51104 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 117316 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 268 del vars, 58396 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 117316 clqs
(round 3, exhaustive) 268 del vars, 58398 del conss, 0 add conss, 160 chg bounds, 2 chg sides, 0 chg coeffs, 117314 upgd conss, 0 impls, 117316 clqs
   (1.0s) probing: 51/1012 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (2.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 58399 deleted constraints, 0 added constraints, 160 tightened bounds, 0 added holes, 2 changed sides, 0 changed coefficients
 0 implications, 117316 cliques
presolved problem has 1012 variables (1012 bin, 0 int, 0 impl, 0 cont) and 117313 constraints
 117313 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.0s|     1 |     0 | 43723 |     - |   914M |   0 |1012 | 117k| 117k| 826 |255 |   0 |   0 | 5.878791e+03 | 4.630000e+03 |  26.97%| unknown
 66.0s|     1 |     0 | 43920 |     - |   914M |   0 |1012 | 117k| 117k| 829 |256 |   0 |   0 | 5.878604e+03 | 4.630000e+03 |  26.97%| unknown
 67.0s|     1 |     0 | 44024 |     - |   915M |   0 |1012 | 117k| 117k| 832 |257 |   0 |   0 | 5.878473e+03 | 4.630000e+03 |  26.96%| unknown
d67.0s|     1 |     0 | 44529 |     - |farkasdi|   0 |1012 | 117k| 117k|   0 |257 |   0 |   0 | 5.878473e+03 | 5.487000e+03 |   7.13%| unknown
d67.0s|     1 |     0 | 44596 |     - |farkasdi|   0 |1012 | 117k| 117k|   0 |257 |   0 |   0 | 5.878473e+03 | 5.866000e+03 |   0.21%| unknown
 68.0s|     1 |     0 | 44597 |     - |   915M |   0 |1012 | 117k| 117k| 832 |257 |   0 |   0 | 5.878473e+03 | 5.866000e+03 |   0.21%| unknown
 68.0s|     1 |     0 | 44685 |     - |   917M |   0 |1012 | 117k|  25k| 832 |257 |   0 |   0 | 5.878393e+03 | 5.866000e+03 |   0.21%| unknown
 68.0s|     1 |     0 | 44685 |     - |   917M |   0 |1012 | 117k|  25k| 832 |257 |   0 |   0 | 5.878393e+03 | 5.866000e+03 |   0.21%| unknown
 68.0s|     1 |     0 | 44792 |     - |   916M |   0 |1012 |  24k|  25k| 834 |258 |   0 |   0 | 5.878255e+03 | 5.866000e+03 |   0.21%| unknown
 68.0s|     1 |     0 | 44923 |     - |   916M |   0 |1012 |  24k|  25k| 837 |259 |   0 |   0 | 5.878121e+03 | 5.866000e+03 |   0.21%| unknown
 68.0s|     1 |     0 | 44923 |     - |   917M |   0 |1012 |  24k|  24k| 837 |259 |   0 |   0 | 5.878121e+03 | 5.866000e+03 |   0.21%| unknown
(run 1, node 1) restarting after 600 global fixings of integer variables

(restart) converted 371 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       600 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24745 clqs
   (69.0s) running MILP presolver
   (69.0s) MILP presolver found nothing
(round 2, exhaustive) 600 del vars, 41 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24745 clqs
(round 3, exhaustive) 600 del vars, 44 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 370 upgd conss, 0 impls, 24745 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 600 deleted vars, 44 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 24745 cliques
presolved problem has 412 variables (412 bin, 0 int, 0 impl, 0 cont) and 24703 constraints
  24703 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00
transformed 77/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.0s|     1 |     0 | 48778 |     - |   882M |   0 | 412 |  24k|  24k|   0 |  0 |   0 |   0 | 5.878121e+03 | 5.866000e+03 |   0.21%| unknown
 70.0s|     1 |     0 | 48778 |     - |   882M |   0 | 412 |  24k|  24k|   0 |  0 |   0 |   0 | 5.878121e+03 | 5.866000e+03 |   0.21%| unknown
 70.0s|     1 |     0 | 48999 |     - |   888M |   0 | 412 |  24k|  24k|   1 |  1 |   0 |   0 | 5.877557e+03 | 5.866000e+03 |   0.20%| unknown
 70.0s|     1 |     0 | 49138 |     - |   893M |   0 | 412 |  24k|  24k|   2 |  2 |   0 |   0 | 5.877240e+03 | 5.866000e+03 |   0.19%| unknown
 70.0s|     1 |     0 | 49571 |     - |   897M |   0 | 412 |  24k|  24k|   4 |  3 |   0 |   0 | 5.876030e+03 | 5.866000e+03 |   0.17%| unknown
 70.0s|     1 |     0 | 49571 |     - |   897M |   0 | 412 |  24k|  24k|   4 |  3 |   0 |   0 | 5.876030e+03 | 5.866000e+03 |   0.17%| unknown
 70.0s|     1 |     0 | 49779 |     - |   902M |   0 | 412 |  24k|  24k|   5 |  4 |   0 |   0 | 5.875584e+03 | 5.866000e+03 |   0.16%| unknown
 70.0s|     1 |     0 | 49779 |     - |   903M |   0 | 412 |  24k|  24k|   5 |  4 |   0 |   0 | 5.875584e+03 | 5.866000e+03 |   0.16%| unknown
 71.0s|     1 |     0 | 49912 |     - |   907M |   0 | 412 |  24k|  24k|   6 |  5 |   0 |   0 | 5.875365e+03 | 5.866000e+03 |   0.16%| unknown
 71.0s|     1 |     0 | 49912 |     - |   907M |   0 | 412 |  24k|  24k|   6 |  5 |   0 |   0 | 5.875365e+03 | 5.866000e+03 |   0.16%| unknown
 71.0s|     1 |     0 | 50124 |     - |   912M |   0 | 412 |  24k|  24k|   7 |  6 |   0 |   0 | 5.875007e+03 | 5.866000e+03 |   0.15%| unknown
 71.0s|     1 |     0 | 50124 |     - |   912M |   0 | 412 |  24k|  23k|   7 |  6 |   0 |   0 | 5.875007e+03 | 5.866000e+03 |   0.15%| unknown
 71.0s|     1 |     0 | 50320 |     - |   916M |   0 | 412 |  23k|  23k|   8 |  7 |   0 |   0 | 5.874747e+03 | 5.866000e+03 |   0.15%| unknown
 71.0s|     1 |     0 | 50320 |     - |   916M |   0 | 412 |  23k|  23k|   8 |  7 |   0 |   0 | 5.874747e+03 | 5.866000e+03 |   0.15%| unknown
 71.0s|     1 |     0 | 50496 |     - |   921M |   0 | 412 |  23k|  23k|   9 |  8 |   0 |   0 | 5.874600e+03 | 5.866000e+03 |   0.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.0s|     1 |     0 | 50496 |     - |   921M |   0 | 412 |  23k|  23k|   9 |  8 |   0 |   0 | 5.874600e+03 | 5.866000e+03 |   0.15%| unknown
 71.0s|     1 |     0 | 50753 |     - |   925M |   0 | 412 |  23k|  23k|  14 |  9 |   0 |   0 | 5.874384e+03 | 5.866000e+03 |   0.14%| unknown
 71.0s|     1 |     0 | 50753 |     - |   926M |   0 | 412 |  23k|  23k|  14 |  9 |   0 |   0 | 5.874384e+03 | 5.866000e+03 |   0.14%| unknown
 71.0s|     1 |     0 | 50983 |     - |   930M |   0 | 412 |  23k|  23k|  15 | 10 |   0 |   0 | 5.874085e+03 | 5.866000e+03 |   0.14%| unknown
 71.0s|     1 |     0 | 50983 |     - |   930M |   0 | 412 |  23k|  23k|  15 | 10 |   0 |   0 | 5.874085e+03 | 5.866000e+03 |   0.14%| unknown
 71.0s|     1 |     0 | 51297 |     - |   932M |   0 | 412 |  23k|  23k|  19 | 11 |   0 |   0 | 5.873670e+03 | 5.866000e+03 |   0.13%| unknown
 71.0s|     1 |     0 | 51297 |     - |   933M |   0 | 412 |  23k|  22k|  19 | 11 |   0 |   0 | 5.873670e+03 | 5.866000e+03 |   0.13%| unknown
 71.0s|     1 |     0 | 51556 |     - |   935M |   0 | 412 |  22k|  22k|  24 | 12 |   0 |   0 | 5.873221e+03 | 5.866000e+03 |   0.12%| unknown
 71.0s|     1 |     0 | 51556 |     - |   935M |   0 | 412 |  22k|  21k|  24 | 12 |   0 |   0 | 5.873221e+03 | 5.866000e+03 |   0.12%| unknown
 71.0s|     1 |     0 | 51743 |     - |   937M |   0 | 412 |  21k|  21k|  32 | 13 |   0 |   0 | 5.872965e+03 | 5.866000e+03 |   0.12%| unknown
 71.0s|     1 |     0 | 51743 |     - |   937M |   0 | 412 |  21k|  20k|  32 | 13 |   0 |   0 | 5.872965e+03 | 5.866000e+03 |   0.12%| unknown
 74.0s|     1 |     0 | 53059 |     - |   939M |   0 | 412 |  20k|  20k|  32 | 13 |   7 |  21 | 5.869500e+03 | 5.866000e+03 |   0.06%| unknown
(run 2, node 1) restarting after 44 global fixings of integer variables

(restart) converted 31 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       44 del vars, 615 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 20312 clqs
   (74.0s) running MILP presolver
   (74.0s) MILP presolver found nothing
(round 2, exhaustive) 44 del vars, 5355 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 20312 clqs
   (74.0s) running MILP presolver
   (74.0s) MILP presolver found nothing
(round 3, exhaustive) 44 del vars, 17483 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 20312 clqs
   (74.0s) running MILP presolver
   (74.0s) MILP presolver found nothing
(round 4, exhaustive) 44 del vars, 17483 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1 chg coeffs, 23 upgd conss, 0 impls, 20312 clqs
(round 5, exhaustive) 44 del vars, 17653 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2 chg coeffs, 23 upgd conss, 0 impls, 20312 clqs
presolving (6 rounds: 6 fast, 5 medium, 5 exhaustive):
 44 deleted vars, 17654 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 3 changed coefficients
 0 implications, 20315 cliques
presolved problem has 368 variables (368 bin, 0 int, 0 impl, 0 cont) and 3117 constraints
      6 constraints of type <knapsack>
   3100 constraints of type <setppc>
      8 constraints of type <linear>
      3 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00
transformed 52/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.0s|     1 |     0 | 55492 |     - |   919M |   0 | 368 |3117 |3114 |   0 |  0 |   7 |  21 | 5.869500e+03 | 5.866000e+03 |   0.06%| unknown
 74.0s|     1 |     0 | 55492 |     - |   919M |   0 | 368 |3117 |2572 |   0 |  0 |   7 |  21 | 5.869500e+03 | 5.866000e+03 |   0.06%| unknown
 74.0s|     1 |     0 | 55722 |     - |   920M |   0 | 368 |2575 |2575 |   3 |  1 |   7 |  21 | 5.869500e+03 | 5.866000e+03 |   0.06%| unknown
 74.0s|     1 |     0 | 55722 |     - |   920M |   0 | 368 |2575 |2524 |   3 |  1 |   7 |  21 | 5.869500e+03 | 5.866000e+03 |   0.06%| unknown
 74.0s|     1 |     0 | 55980 |     - |   920M |   0 | 368 |2524 |2525 |   4 |  2 |   7 |  21 | 5.869449e+03 | 5.866000e+03 |   0.06%| unknown
 74.0s|     1 |     0 | 55980 |     - |   920M |   0 | 368 |2524 |2374 |   4 |  2 |   7 |  21 | 5.869449e+03 | 5.866000e+03 |   0.06%| unknown
 74.0s|     1 |     0 | 56089 |     - |   924M |   0 | 368 |2373 |2378 |   8 |  3 |   7 |  21 | 5.869306e+03 | 5.866000e+03 |   0.06%| unknown
 75.0s|     1 |     0 | 56229 |     - |   926M |   0 | 368 |2373 |2379 |   9 |  4 |   7 |  21 | 5.869095e+03 | 5.866000e+03 |   0.05%| unknown
 75.0s|     1 |     0 | 56425 |     - |   927M |   0 | 368 |2373 |2381 |  11 |  5 |   7 |  21 | 5.868889e+03 | 5.866000e+03 |   0.05%| unknown
 75.0s|     1 |     0 | 56425 |     - |   927M |   0 | 368 |2373 |2361 |  11 |  5 |   7 |  21 | 5.868889e+03 | 5.866000e+03 |   0.05%| unknown
 75.0s|     1 |     0 | 56579 |     - |   930M |   0 | 368 |2353 |2364 |  14 |  6 |   7 |  21 | 5.868572e+03 | 5.866000e+03 |   0.04%| unknown
 75.0s|     1 |     0 | 56579 |     - |   930M |   0 | 368 |2353 |2274 |  14 |  6 |   7 |  21 | 5.868572e+03 | 5.866000e+03 |   0.04%| unknown
 75.0s|     1 |     0 | 56892 |     - |   930M |   0 | 368 |2263 |2275 |  15 |  7 |   7 |  21 | 5.867796e+03 | 5.866000e+03 |   0.03%| unknown
 75.0s|     1 |     0 | 56892 |     - |   930M |   0 | 368 |2263 |1983 |  15 |  7 |   7 |  21 | 5.867796e+03 | 5.866000e+03 |   0.03%| unknown
 75.0s|     1 |     0 | 57034 |     - |   930M |   0 | 368 |1971 |1984 |  16 |  8 |   7 |  21 | 5.867479e+03 | 5.866000e+03 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.0s|     1 |     0 | 57034 |     - |   930M |   0 | 368 |1971 |1873 |  16 |  8 |   7 |  21 | 5.867479e+03 | 5.866000e+03 |   0.03%| unknown
 75.0s|     1 |     0 | 57192 |     - |   931M |   0 | 368 |1860 |1874 |  17 |  9 |   7 |  21 | 5.867260e+03 | 5.866000e+03 |   0.02%| unknown
 75.0s|     1 |     0 | 57192 |     - |   931M |   0 | 368 |1860 |1757 |  17 |  9 |   7 |  21 | 5.867260e+03 | 5.866000e+03 |   0.02%| unknown
 75.0s|     1 |     0 | 57317 |     - |   931M |   0 | 368 |1743 |1758 |  18 | 10 |   7 |  21 | 5.867034e+03 | 5.866000e+03 |   0.02%| unknown
 75.0s|     1 |     0 | 57317 |     - |   931M |   0 | 368 |1743 |1612 |  18 | 10 |   7 |  21 | 5.867034e+03 | 5.866000e+03 |   0.02%| unknown
 75.0s|     1 |     0 | 57334 |     - |   932M |   0 | 368 |1597 |1614 |  20 | 11 |   7 |  21 | 5.866000e+03 | 5.866000e+03 |   0.00%| unknown
 75.0s|     1 |     0 | 57334 |     - |   932M |   0 | 368 |1597 |1614 |  20 | 11 |   7 |  21 | 5.866000e+03 | 5.866000e+03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 75.00
Solving Nodes      : 1 (total of 3 nodes in 3 runs)
Primal Bound       : +5.86600000000001e+03 (216 solutions)
Dual Bound         : +5.86600000000001e+03
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     5866.00000000001
x_0_0_0                                             1 	(obj:0)
x_0_0_1                                             1 	(obj:0)
x_1_3_0                                             1 	(obj:864)
x_2_13_1                                            1 	(obj:286)
x_3_16_1                             1.00000000000001 	(obj:483)
x_4_16_0                            0.999999999999994 	(obj:414)
x_5_20_0                             1.00000000000001 	(obj:323)
x_6_30_1                             1.00000000000001 	(obj:36)
x_7_3_1                                             1 	(obj:180)
x_8_20_1                             1.00000000000001 	(obj:380)
x_9_10_1                                            1 	(obj:667)
x_10_32_0                                           1 	(obj:21)
x_11_7_0                                            1 	(obj:800)
x_12_13_0                                           1 	(obj:364)
x_13_28_0                                           1 	(obj:66)
x_14_23_1                                           1 	(obj:256)
x_15_6_1                                            1 	(obj:726)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :      75.00
  solving          :      75.00
  presolving       :       1.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (2 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : puzzle16_model_2p_40t.lp
  Variables        : 1280 (1280 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 175712 initial, 175712 maximal
  Objective        : maximize, 1170 non-zeros (abs.min = 3, abs.max = 975)
Presolved Problem  :
  Problem name     : t_puzzle16_model_2p_40t.lp
  Variables        : 368 (368 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3117 initial, 3117 maximal
  Objective        : minimize, 368 non-zeros (abs.min = 18, abs.max = 864)
  Nonzeros         : 19033 constraint, 25671 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       1.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     11          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     14        644          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     14        108          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      6          0          0          0          0          0          0          0          0          1
  setppc           :       0.00       1.00     29          0          0          0          0          0      17697          0          0          0
  linear           :       0.00       0.00     17        160          0          0        160          0      58399          0          3          0
  logicor          :       0.00       0.00     12          0          0          0          0          0          1          0          0          2
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        760          -          -        760          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          1          0          0        354          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1          0          0        354          0          0          3          0          0          0          0
  knapsack         :          6          6         11        788          0          0          0          0          0          0          0          0          0          0          0
  setppc           :       3100       3100        282      18541          0          0          0        346         98          0          0          2          1          0          0
  linear           :          8          8         11        756          0          0          0          0          0          0          0          0          0          0          0
  logicor          :          3          3         11         35          0          0          0          0          0          0          0          1          1          0          0
  benders          :          0          0          0          0          0          0          0        346          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        346          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       2.00       0.00       0.00       0.00       2.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       4.00       1.00       2.00       1.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          7          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        344          0          0          0
  redcost          :        313          0          0        754
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :       1580          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       1.00         10          5          -         13       11.9          0        0.0          0        0.0         59
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          7        3.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       1.00          -        562        562          -          -       7039       6763          -          -          -          -          -    (maximal pool size:       2141)
  aggregation      :       0.00       0.00        282        282          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       1.00       0.00        282        282          0          0       2563       4809          0        834        834          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      28.00       0.00         30         30          0          0       4293       1821          0         22         22          0          0
  > gomorymi       :          -          -          -          -          -          -          -       1469          0         17         17          0          -
  > strongcg       :          -          -          -          -          -          -          -        352          0          5          5          0          -
  impliedbounds    :       1.00       0.00        282        282          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          3          3          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       1.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         30         30          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.00       0.00         44         44          0          0        183        133          0         31         31          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00        283        283        889          0       5877        889          0       5877
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       2.00       0.00          1          0          0          0          3          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          1          0
